country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,risk_score,risk_category,high_child_mort,low_income,high_inflation,low_life_expec,cluster_kmeans
Afghanistan,90.2,2.3978952727983707,7.58,3.8264651170664994,7.384610383176974,9.44,56.2,5.82,6.317164686747284,5,high,1,1,0,1,1
Albania,16.6,3.367295829986474,6.55,3.903990833730882,9.203416456903359,4.49,76.3,1.65,8.316544717929398,0,low,0,0,0,0,0
Algeria,27.3,3.673765816303888,4.17,3.4781584227982836,9.465060106725137,16.1,76.5,2.89,8.403128235128264,2,low,0,0,1,0,2
Angola,119.0,4.147885329150131,2.85,3.7819143200811256,8.682877107057168,22.4,60.1,6.16,8.169336395928386,5,high,1,0,1,1,1
Antigua and Barbuda,10.3,3.8394523125933104,6.03,4.092676505121403,9.857495968685136,1.44,76.8,2.13,9.409273194575334,0,low,0,0,0,0,0
Argentina,14.5,2.990719731730447,8.1,2.833213344056216,9.83633227734872,20.9,75.8,2.37,9.239996256883693,1,low,0,0,1,0,2
Armenia,18.1,3.0819099697950434,4.4,3.835141961092188,8.81001204797317,7.77,73.3,1.69,8.0774471493312,1,low,0,0,0,0,0
Australia,4.8,3.0349529867072724,8.73,3.086486636822455,10.63106031411106,1.16,82.0,1.93,10.857093336791094,0,low,0,0,0,0,0
Austria,4.3,3.9569963710708773,11.0,3.8877303128591016,10.673618922112436,0.873,80.5,1.44,10.75579427616868,0,low,0,0,0,0,0
Azerbaijan,39.2,4.012772908528289,5.88,3.077312260546414,9.680406499268875,13.8,69.1,1.92,8.67265729404031,1,low,0,0,1,0,2
Bahamas,13.8,3.58351893845611,7.89,3.7999735016195233,10.038935856711177,-0.393,73.8,1.86,10.239995502805316,0,low,0,0,0,0,0
Bahrain,8.6,4.255612709818223,4.97,3.949318790171843,10.623787731088578,7.44,76.0,2.16,9.937937287265354,0,low,0,0,0,0,0
Bangladesh,49.4,2.833213344056216,3.52,3.126760535960395,7.80016307039296,7.14,70.4,2.33,6.63200177739563,3,medium,0,1,0,0,0
Barbados,14.2,3.7013019741124933,7.97,3.906004933102583,9.635673464721814,0.321,76.7,1.78,9.680406499268875,0,low,0,0,0,0,0
Belarus,5.5,3.9589065913269965,5.61,4.182050142641207,9.692828247710418,15.1,70.4,1.49,8.704668113450987,1,low,0,0,1,0,2
Belgium,4.5,4.3489867805956814,10.7,4.3267781604434035,10.623787731088578,1.88,80.0,1.86,10.70101727068921,0,low,0,0,0,0,0
Belize,18.8,4.0809215418899605,5.2,4.069026754237811,8.97221007835365,1.14,71.4,2.71,8.375860015299594,0,low,0,0,0,0,0
Benin,111.0,3.2108436531709366,4.1,3.6428355156125294,7.507141079727608,0.885,61.8,5.36,6.63200177739563,6,high,1,1,0,1,1
Bhutan,42.7,3.7727609380946383,5.2,4.272490747605575,8.76732914779405,5.99,72.1,2.38,7.687538766201629,0,low,0,0,0,0,0
Bolivia,46.6,3.742420221041966,4.84,3.563882963939251,8.596189197642735,8.78,71.6,3.2,7.591357046698551,1,low,0,0,0,0,0
Bosnia and Herzegovina,6.9,3.4242626545931514,11.1,3.9569963710708773,9.18204377282107,1.4,76.8,1.31,8.436200032206706,0,low,0,0,0,0,0
Botswana,52.5,3.7977338590260183,8.3,3.9569963710708773,9.495594499353297,8.92,57.1,2.88,8.756367559802975,1,low,0,0,0,1,0
Brazil,19.8,2.4595888418037104,9.01,2.5494451709255714,9.581972891547895,8.41,74.2,1.8,9.32375833901174,0,low,0,0,0,0,0
Brunei,10.5,4.225372824628505,2.84,3.367295829986474,11.297266335365645,16.7,77.1,1.84,10.471666571132038,2,low,0,0,1,0,2
Bulgaria,10.8,3.9357395320454622,6.87,3.9889840465642745,9.635673464721814,1.11,73.9,1.57,8.830689198760998,0,low,0,0,0,0,0
Burkina Faso,116.0,3.005682604407159,6.74,3.4210000089583352,7.266128779556451,6.81,57.9,5.87,6.3561076606958915,5,high,1,1,0,1,1
Burundi,93.6,2.2945529212967815,11.6,3.6938669956249757,6.639875833826536,12.3,57.7,6.26,5.44673737166631,6,high,1,1,1,1,1
Cambodia,44.4,4.009149716158869,5.68,4.102643365036796,7.83241092718792,3.12,66.1,2.88,6.668228248417403,2,low,0,1,0,0,0
Cameroon,108.0,3.1441522786722644,5.13,3.332204510175204,7.886457270977689,1.91,57.3,5.11,7.1785454837637,5,high,1,1,0,1,1
Canada,5.6,3.40452517175483,11.3,3.4657359027997265,10.614007941153417,2.87,81.3,1.63,10.766398604507042,0,low,0,0,0,0,0
Cape Verde,26.5,3.517497837358316,4.09,4.139955073474153,8.670943791222156,0.505,72.5,2.67,8.105005537547246,1,low,0,0,0,0,0
Central African Republic,149.0,2.5494451709255714,3.98,3.3141860046725258,6.790097235513905,2.01,47.5,5.21,6.102558594613569,6,high,1,1,0,1,1
